mean_fit_time,std_fit_time,mean_score_time,std_score_time,C,penalty,solver,params,split0_test_acc,split1_test_acc,split2_test_acc,split3_test_acc,split4_test_acc,mean_test_acc,std_test_acc,rank_test_acc,split0_train_acc,split1_train_acc,split2_train_acc,split3_train_acc,split4_train_acc,mean_train_acc,std_train_acc,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_train_f1,split1_train_f1,split2_train_f1,split3_train_f1,split4_train_f1,mean_train_f1,std_train_f1
0.02174215316772461,0.0003988985628854453,0.007181119918823242,0.0007459196358140689,0.03125,l1,liblinear,"{'clf__C': 0.03125, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.7970149253731343,0.8,0.7910447761194029,0.7731343283582089,0.7904191616766467,0.7903226383054786,0.009321017478681104,7,0.7886482449589246,0.7871545929798357,0.7908887229275579,0.7983569828230023,0.7925373134328358,0.7915171714244312,0.003885395396823609,0.20930232558139533,0.2117647058823529,0.16666666666666669,0.13636363636363638,0.07894736842105263,0.16060894058302078,0.04956026887723592,38,0.15015015015015015,0.14414414414414414,0.1566265060240964,0.2105263157894737,0.17751479289940827,0.16779238180145456,0.024149031680215694
0.022739934921264648,0.0007465573583445539,0.006383275985717774,0.0004885405451762005,0.03125,l2,liblinear,"{'clf__C': 0.03125, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.8059701492537313,0.7880597014925373,0.7940298507462686,0.7731343283582089,0.7964071856287425,0.7915202430958976,0.010853546284772314,4,0.7916355489171023,0.7961165048543689,0.79462285287528,0.7976101568334578,0.7955223880597015,0.7951014903079822,0.001987091376853069,0.2857142857142857,0.21978021978021975,0.2247191011235955,0.19148936170212766,0.19047619047619047,0.22243583175928383,0.03462811288202438,32,0.20512820512820512,0.23529411764705882,0.21652421652421652,0.2695417789757413,0.23033707865168537,0.23136507938538142,0.021829243230279745
0.02174077033996582,0.002220782715454327,0.0065826416015625,0.0004877600505192551,0.0625,l1,liblinear,"{'clf__C': 0.0625, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.8029850746268656,0.7970149253731343,0.7940298507462686,0.7761194029850746,0.7994011976047904,0.7939100902672267,0.009366648263908296,1,0.7901418969380134,0.7938760268857357,0.7931292008961912,0.7953696788648245,0.7910447761194029,0.7927123159408335,0.0018961717667556291,0.26666666666666666,0.20930232558139533,0.20689655172413796,0.1935483870967742,0.1518987341772152,0.20566253304923787,0.036806450009445775,36,0.17595307917888564,0.20689655172413793,0.18289085545722716,0.2303370786516854,0.19540229885057472,0.19829597277250216,0.019211966618042253
0.0227386474609375,0.0032414501996739704,0.0063838005065917965,0.0004887924787005184,0.0625,l2,liblinear,"{'clf__C': 0.0625, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.7970149253731343,0.7850746268656716,0.7940298507462686,0.7731343283582089,0.7934131736526946,0.7885333809991957,0.008660877015461782,9,0.79462285287528,0.79462285287528,0.7931292008961912,0.79462285287528,0.7955223880597015,0.7945040295163466,0.0007706574893565921,0.276595744680851,0.2340425531914893,0.2247191011235955,0.19148936170212766,0.18823529411764706,0.22301641096314212,0.032245622623798965,31,0.21652421652421652,0.233983286908078,0.21971830985915497,0.2666666666666667,0.23463687150837992,0.23430587029329925,0.017756232111271267
0.01914973258972168,0.001162589635276477,0.007180404663085937,0.0007459203826307489,0.125,l1,liblinear,"{'clf__C': 0.125, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.8059701492537313,0.7910447761194029,0.7940298507462686,0.7701492537313432,0.7994011976047904,0.7921190454911072,0.012102560028550396,2,0.7893950709484691,0.7953696788648245,0.7931292008961912,0.79462285287528,0.7932835820895522,0.7931600771348635,0.0020597830502911293,0.2696629213483146,0.22222222222222224,0.20689655172413796,0.17204301075268819,0.19277108433734938,0.21271915807694247,0.03292196153165778,35,0.1896551724137931,0.22598870056497175,0.20172910662824206,0.2506811989100818,0.2108262108262108,0.21577607786865988,0.02110348513304225
0.019547557830810545,0.0013531342273617245,0.006382369995117187,0.00048811052269455126,0.125,l2,liblinear,"{'clf__C': 0.125, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.7970149253731343,0.7850746268656716,0.7910447761194029,0.7731343283582089,0.7964071856287425,0.788535168469032,0.008824219922259098,8,0.7938760268857357,0.7931292008961912,0.7938760268857357,0.7953696788648245,0.7947761194029851,0.7942054105870944,0.0007818495660035085,0.276595744680851,0.2340425531914893,0.20454545454545456,0.20833333333333334,0.20930232558139533,0.22656388226650473,0.027108091737919875,6,0.22033898305084745,0.23268698060941828,0.22905027932960892,0.2712765957446809,0.24242424242424243,0.2391554162317596,0.01755259528868189
0.02114396095275879,0.0024746772222690363,0.006782245635986328,0.0009782455258768234,0.25,l1,liblinear,"{'clf__C': 0.25, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.808955223880597,0.7850746268656716,0.7940298507462686,0.7731343283582089,0.7964071856287425,0.7915202430958976,0.011947775710732746,4,0.7916355489171023,0.7953696788648245,0.7923823749066468,0.79462285287528,0.7947761194029851,0.7937573149933677,0.0014682770194021939,0.28888888888888886,0.2340425531914893,0.2247191011235955,0.19148936170212766,0.19047619047619047,0.22592321907645835,0.03598397263145884,23,0.20057306590257876,0.2388888888888889,0.20571428571428568,0.2547425474254743,0.22535211267605634,0.22505418012145678,0.02022989645422482
0.02114262580871582,0.0033612065038058168,0.007778692245483399,0.0017155733227057247,0.25,l2,liblinear,"{'clf__C': 0.25, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.7970149253731343,0.7850746268656716,0.7940298507462686,0.7701492537313432,0.7934131736526946,0.7879363660738226,0.00973773210187972,11,0.7961165048543689,0.7968633308439134,0.79462285287528,0.7968633308439134,0.7955223880597015,0.7959976814954354,0.0008519241943411358,0.276595744680851,0.2340425531914893,0.20689655172413796,0.20618556701030927,0.2247191011235955,0.22968790354607654,0.02575190506150965,2,0.23955431754874654,0.25274725274725274,0.2296918767507003,0.2804232804232804,0.25136612021857924,0.25075656953771186,0.01705086413221723
0.021143484115600585,0.0019336837250971894,0.006183624267578125,0.00039875536934309906,0.5,l1,liblinear,"{'clf__C': 0.5, 'clf__penalty': 'l1', 'clf__solver': 'liblinear'}",0.8,0.7850746268656716,0.7940298507462686,0.7701492537313432,0.7934131736526946,0.7885333809991957,0.010348391400483489,9,0.7953696788648245,0.7931292008961912,0.7938760268857357,0.7976101568334578,0.7947761194029851,0.7949522365766388,0.0015330689355282851,0.2795698924731183,0.2340425531914893,0.2247191011235955,0.18947368421052632,0.18823529411764706,0.22320810502327532,0.033637562667585295,30,0.21714285714285714,0.2369146005509642,0.22033898305084748,0.2695417789757413,0.23822714681440443,0.2364330733069629,0.01860520970120215
0.019148635864257812,0.002394036496610469,0.006383132934570312,0.0004890451146725548,0.5,l2,liblinear,"{'clf__C': 0.5, 'clf__penalty': 'l2', 'clf__solver': 'liblinear'}",0.7940298507462686,0.7850746268656716,0.7880597014925373,0.7701492537313432,0.7994011976047904,0.7873429260881223,0.00991360873555769,12,0.7983569828230023,0.7976101568334578,0.79462285287528,0.7968633308439134,0.7962686567164179,0.7967443960184143,0.0012721160855485418,0.2736842105263158,0.2340425531914893,0.1839080459770115,0.20618556701030927,0.24719101123595508,0.22900227758821617,0.03132667089606271,3,0.25824175824175827,0.2615803814713896,0.23398328690807796,0.2804232804232804,0.26016260162601623,0.2588782617341045,0.014787181737124792
