Result,model_param,Score,type,learning_rate,n_estimators,max_depth,max_features,subsample
0.8760747663551403,0.025 / 200 / 3 / sqrt / 0.5,Accuracy,train,0.025,200,3,sqrt,0.5
0.8846728971962617,0.025 / 200 / 3 / sqrt / 1.0,Accuracy,train,0.025,200,3,sqrt,1.0
0.894392523364486,0.025 / 250 / 3 / sqrt / 0.5,Accuracy,train,0.025,250,3,sqrt,0.5
0.8971962616822429,0.025 / 250 / 3 / sqrt / 0.75,Accuracy,train,0.025,250,3,sqrt,0.75
0.9006542056074766,0.025 / 250 / 3 / sqrt / 1.0,Accuracy,train,0.025,250,3,sqrt,1.0
0.9709345794392524,0.025 / 250 / 5 / log2 / 0.75,Accuracy,train,0.025,250,5,log2,0.75
0.9503738317757009,0.025 / 175 / 5 / sqrt / 0.5,Accuracy,train,0.025,175,5,sqrt,0.5
0.9620560747663551,0.025 / 175 / 5 / sqrt / 0.75,Accuracy,train,0.025,175,5,sqrt,0.75
0.9693457943925233,0.025 / 175 / 5 / sqrt / 1.0,Accuracy,train,0.025,175,5,sqrt,1.0
0.9579439252336449,0.025 / 200 / 5 / sqrt / 0.5,Accuracy,train,0.025,200,5,sqrt,0.5
0.9697196261682244,0.025 / 200 / 5 / sqrt / 0.75,Accuracy,train,0.025,200,5,sqrt,0.75
0.9770093457943926,0.025 / 200 / 5 / sqrt / 1.0,Accuracy,train,0.025,200,5,sqrt,1.0
0.9718691588785047,0.025 / 250 / 5 / sqrt / 0.5,Accuracy,train,0.025,250,5,sqrt,0.5
0.981588785046729,0.025 / 250 / 5 / sqrt / 0.75,Accuracy,train,0.025,250,5,sqrt,0.75
0.9855140186915887,0.025 / 250 / 5 / sqrt / 1.0,Accuracy,train,0.025,250,5,sqrt,1.0
0.8721495327102804,0.05 / 125 / 3 / log2 / 0.5,Accuracy,train,0.05,125,3,log2,0.5
0.8845794392523365,0.05 / 150 / 3 / log2 / 0.5,Accuracy,train,0.05,150,3,log2,0.5
0.8972897196261682,0.05 / 175 / 3 / log2 / 0.5,Accuracy,train,0.05,175,3,log2,0.5
0.9062616822429908,0.05 / 175 / 3 / log2 / 0.75,Accuracy,train,0.05,175,3,log2,0.75
0.909626168224299,0.05 / 175 / 3 / log2 / 1.0,Accuracy,train,0.05,175,3,log2,1.0
0.907943925233645,0.05 / 200 / 3 / log2 / 0.5,Accuracy,train,0.05,200,3,log2,0.5
0.9166355140186916,0.05 / 200 / 3 / log2 / 0.75,Accuracy,train,0.05,200,3,log2,0.75
0.921588785046729,0.05 / 200 / 3 / log2 / 1.0,Accuracy,train,0.05,200,3,log2,1.0
0.925981308411215,0.05 / 250 / 3 / log2 / 0.5,Accuracy,train,0.05,250,3,log2,0.5
0.9351401869158877,0.05 / 250 / 3 / log2 / 0.75,Accuracy,train,0.05,250,3,log2,0.75
0.9385981308411214,0.05 / 250 / 3 / log2 / 1.0,Accuracy,train,0.05,250,3,log2,1.0
0.8744859813084112,0.05 / 100 / 3 / sqrt / 0.5,Accuracy,train,0.05,100,3,sqrt,0.5
0.8804672897196261,0.05 / 100 / 3 / sqrt / 0.75,Accuracy,train,0.05,100,3,sqrt,0.75
0.8837383177570093,0.05 / 100 / 3 / sqrt / 1.0,Accuracy,train,0.05,100,3,sqrt,1.0
0.8884112149532711,0.05 / 125 / 3 / sqrt / 0.5,Accuracy,train,0.05,125,3,sqrt,0.5
0.8971028037383177,0.05 / 125 / 3 / sqrt / 0.75,Accuracy,train,0.05,125,3,sqrt,0.75
0.9007476635514019,0.05 / 125 / 3 / sqrt / 1.0,Accuracy,train,0.05,125,3,sqrt,1.0
0.9025233644859814,0.05 / 150 / 3 / sqrt / 0.5,Accuracy,train,0.05,150,3,sqrt,0.5
0.9099999999999999,0.05 / 150 / 3 / sqrt / 0.75,Accuracy,train,0.05,150,3,sqrt,0.75
0.913551401869159,0.05 / 150 / 3 / sqrt / 1.0,Accuracy,train,0.05,150,3,sqrt,1.0
0.9144859813084112,0.05 / 175 / 3 / sqrt / 0.5,Accuracy,train,0.05,175,3,sqrt,0.5
0.921588785046729,0.05 / 175 / 3 / sqrt / 0.75,Accuracy,train,0.05,175,3,sqrt,0.75
0.9252336448598131,0.05 / 175 / 3 / sqrt / 1.0,Accuracy,train,0.05,175,3,sqrt,1.0
