,param_C,param_gamma,param_kernel,Score,Result,model_param,type,C
0,0.001,scale,linear,Accuracy,0.5718215866150949,linear scale,train,0.001
1,0.001,scale,rbf,Accuracy,0.7807646606400411,rbf scale,train,0.001
2,0.001,scale,poly,Accuracy,0.7815113751630199,poly scale,train,0.001
3,0.001,scale,sigmoid,Accuracy,0.7807646606400411,sigmoid scale,train,0.001
4,0.001,auto,linear,Accuracy,0.5718215866150949,linear auto,train,0.001
5,0.001,auto,rbf,Accuracy,0.7807646606400411,rbf auto,train,0.001
6,0.001,auto,poly,Accuracy,0.21938503895756467,poly auto,train,0.001
7,0.001,auto,sigmoid,Accuracy,0.7807646606400411,sigmoid auto,train,0.001
8,0.01,scale,linear,Accuracy,0.4641892479350819,linear scale,train,0.01
9,0.01,scale,rbf,Accuracy,0.7807646606400411,rbf scale,train,0.01
10,0.01,scale,poly,Accuracy,0.7824074548839075,poly scale,train,0.01
11,0.01,scale,sigmoid,Accuracy,0.7807646606400411,sigmoid scale,train,0.01
12,0.01,auto,linear,Accuracy,0.4641892479350819,linear auto,train,0.01
13,0.01,auto,rbf,Accuracy,0.7807646606400411,rbf auto,train,0.01
14,0.01,auto,poly,Accuracy,0.33215520604594656,poly auto,train,0.01
15,0.01,auto,sigmoid,Accuracy,0.7712065141060939,sigmoid auto,train,0.01
16,0.1,scale,linear,Accuracy,0.6391709116850401,linear scale,train,0.1
17,0.1,scale,rbf,Accuracy,0.7807646606400411,rbf scale,train,0.1
18,0.1,scale,poly,Accuracy,0.7833030887385328,poly scale,train,0.1
19,0.1,scale,sigmoid,Accuracy,0.7806154069086978,sigmoid scale,train,0.1
20,0.1,auto,linear,Accuracy,0.6391709116850401,linear auto,train,0.1
21,0.1,auto,rbf,Accuracy,0.7807646606400411,rbf auto,train,0.1
22,0.1,auto,poly,Accuracy,0.5616461382408346,poly auto,train,0.1
23,0.1,auto,sigmoid,Accuracy,0.7087814475048209,sigmoid auto,train,0.1
24,1,scale,linear,Accuracy,0.4642707299945381,linear scale,train,1
25,1,scale,rbf,Accuracy,0.7904719494387659,rbf scale,train,1
26,1,scale,poly,Accuracy,0.783601707667785,poly scale,train,1
27,1,scale,sigmoid,Accuracy,0.72028067281219,sigmoid scale,train,1
28,1,auto,linear,Accuracy,0.4642707299945381,linear auto,train,1
29,1,auto,rbf,Accuracy,0.9896952504096396,rbf auto,train,1
30,1,auto,poly,Accuracy,0.33320009363191516,poly auto,train,1
31,1,auto,sigmoid,Accuracy,0.6436673614749256,sigmoid auto,train,1
32,10,scale,linear,Accuracy,0.4642707299945381,linear scale,train,10
33,10,scale,rbf,Accuracy,0.7943548872515689,rbf scale,train,10
34,10,scale,poly,Accuracy,0.67524327577943,poly scale,train,10
35,10,scale,sigmoid,Accuracy,0.7126638279847959,sigmoid scale,train,10
36,10,auto,linear,Accuracy,0.4642707299945381,linear auto,train,10
37,10,auto,rbf,Accuracy,0.9983570942895679,rbf auto,train,10
38,10,auto,poly,Accuracy,0.5660609945046984,poly auto,train,10
39,10,auto,sigmoid,Accuracy,0.6040923834895723,sigmoid auto,train,10
40,100,scale,linear,Accuracy,0.4642707299945381,linear scale,train,100
41,100,scale,rbf,Accuracy,0.795250855505891,rbf scale,train,100
42,100,scale,poly,Accuracy,0.6759104031745677,poly scale,train,100
43,100,scale,sigmoid,Accuracy,0.7128135275824017,sigmoid scale,train,100
44,100,auto,linear,Accuracy,0.4642707299945381,linear auto,train,100
45,100,auto,rbf,Accuracy,1.0,rbf auto,train,100
